fpack\chr\hr\ita\1001.dat,hr/ita/1001.dat
fpack\chr\hr\ita\1001.jcv,hr/ita/1001.jcv
fpack\chr\hr\ita\1001.txg,hr/ita/1001.txg
fpack\chr\hr\ita\1002.dat,hr/ita/1002.dat
fpack\chr\hr\ita\1002.jcv,hr/ita/1002.jcv
fpack\chr\hr\ita\1002.txg,hr/ita/1002.txg
fpack\chr\hr\ita\1003.dat,hr/ita/1003.dat
fpack\chr\hr\ita\1003.jcv,hr/ita/1003.jcv
fpack\chr\hr\ita\1003.txg,hr/ita/1003.txg
fpack\chr\hr\ita\1004.dat,hr/ita/1004.dat
fpack\chr\hr\ita\1004.jcv,hr/ita/1004.jcv
fpack\chr\hr\ita\1100.dat,hr/ita/1100.dat
fpack\chr\hr\ita\1100.jcv,hr/ita/1100.jcv
fpack\chr\hr\ita\1300.txg,hr/ita/1300.txg
fpack\chr\hr\ita\1900.dat,hr/ita/1900.dat
fpack\chr\hr\ita\1900.jcv,hr/ita/1900.jcv
fpack\chr\hr\ita\1901.dat,hr/ita/1901.dat
fpack\chr\hr\ita\1901.jcv,hr/ita/1901.jcv
fpack\chr\hr\ita\2000.ptl,hr/ita/2000.ptl
fpack\chr\hr\ita\2000.ref,hr/ita/2000.ref
fpack\chr\hr\ita\2000.txg,hr/ita/2000.txg
fpack\chr\hr\ita\3000.poo,hr/ita/3000.poo
fpack\chr\hr\ita\3000.pro,hr/ita/3000.pro
fpack\chr\hr\ita\3000.sam,hr/ita/3000.sam
fpack\chr\hr\ita\3000.sdi,hr/ita/3000.sdi
fpack\chr\hr\ita\4000.txg,hr/ita/4000.txg
fpack\chr\hr\ita\4100.txg,hr/ita/4100.txg
fpack\chr\hr\ita\4300.txg,hr/ita/4300.txg
fpack\chr\hr\jir\0000.dat,hr/jir/0000.dat
fpack\chr\hr\jir\0000.jcv,hr/jir/0000.jcv
fpack\chr\hr\jir\0100.dat,hr/jir/0100.dat
fpack\chr\hr\jir\0100.jcv,hr/jir/0100.jcv
fpack\chr\hr\jir\0000.mot,hr/jir/0000.mot
fpack\chr\hr\jir\0001.mot,hr/jir/0001.mot
fpack\chr\hr\jir\1000.dat,hr/jir/1000.dat
fpack\chr\hr\jir\1000.jcv,hr/jir/1000.jcv
fpack\chr\hr\jir\1000.txg,hr/jir/1000.txg
fpack\chr\hr\jir\1001.dat,hr/jir/1001.dat
fpack\chr\hr\jir\1001.jcv,hr/jir/1001.jcv
fpack\chr\hr\jir\1001.mot,hr/jir/1001.mot
fpack\chr\hr\jir\1001.txg,hr/jir/1001.txg
fpack\chr\hr\jir\1002.dat,hr/jir/1002.dat
fpack\chr\hr\jir\1002.jcv,hr/jir/1002.jcv
fpack\chr\hr\jir\1002.txg,hr/jir/1002.txg
fpack\chr\hr\jir\1100.dat,hr/jir/1100.dat
fpack\chr\hr\jir\1100.jcv,hr/jir/1100.jcv
fpack\chr\hr\jir\1101.dat,hr/jir/1101.dat
fpack\chr\hr\jir\1101.jcv,hr/jir/1101.jcv
fpack\chr\hr\jir\1102.dat,hr/jir/1102.dat
fpack\chr\hr\jir\1102.jcv,hr/jir/1102.jcv
fpack\chr\hr\jir\1103.dat,hr/jir/1103.dat
fpack\chr\hr\jir\1103.jcv,hr/jir/1103.jcv
fpack\chr\hr\jir\1104.dat,hr/jir/1104.dat
fpack\chr\hr\jir\1104.jcv,hr/jir/1104.jcv
fpack\chr\hr\jir\1153.dat,hr/jir/1153.dat
fpack\chr\hr\jir\1153.jcv,hr/jir/1153.jcv
fpack\chr\hr\jir\1153.mot,hr/jir/1153.mot
fpack\chr\hr\jir\1154.dat,hr/jir/1154.dat
fpack\chr\hr\jir\1154.jcv,hr/jir/1154.jcv
fpack\chr\hr\jir\1300.txg,hr/jir/1300.txg
fpack\chr\hr\jir\2000.ptl,hr/jir/2000.ptl
fpack\chr\hr\jir\2000.ref,hr/jir/2000.ref
fpack\chr\hr\jir\2000.txg,hr/jir/2000.txg
fpack\chr\hr\jir\3000.poo,hr/jir/3000.poo
fpack\chr\hr\jir\3000.pro,hr/jir/3000.pro
fpack\chr\hr\jir\3000.sam,hr/jir/3000.sam
fpack\chr\hr\jir\3000.sdi,hr/jir/3000.sdi
fpack\chr\hr\jir\4000.txg,hr/jir/4000.txg
fpack\chr\hr\jir\4100.txg,hr/jir/4100.txg
fpack\chr\hr\jir\4300.txg,hr/jir/4300.txg
fpack\chr\hr\kab\0000.dat,hr/kab/0000.dat
fpack\chr\hr\kab\0000.jcv,hr/kab/0000.jcv
fpack\chr\hr\kab\0100.dat,hr/kab/0100.dat
fpack\chr\hr\kab\0100.jcv,hr/kab/0100.jcv
fpack\chr\hr\kab\0000.mot,hr/kab/0000.mot
fpack\chr\hr\kab\0001.mot,hr/kab/0001.mot
fpack\chr\hr\kab\1000.dat,hr/kab/1000.dat
fpack\chr\hr\kab\1000.jcv,hr/kab/1000.jcv
fpack\chr\hr\kab\1000.txg,hr/kab/1000.txg
fpack\chr\hr\kab\1001.dat,hr/kab/1001.dat
fpack\chr\hr\kab\1001.jcv,hr/kab/1001.jcv
fpack\chr\hr\kab\1001.txg,hr/kab/1001.txg
fpack\chr\hr\kab\1002.dat,hr/kab/1002.dat
fpack\chr\hr\kab\1002.jcv,hr/kab/1002.jcv
fpack\chr\hr\kab\1003.dat,hr/kab/1003.dat
fpack\chr\hr\kab\1003.jcv,hr/kab/1003.jcv
fpack\chr\hr\kab\1004.dat,hr/kab/1004.dat
fpack\chr\hr\kab\1004.jcv,hr/kab/1004.jcv
fpack\chr\hr\kab\1005.dat,hr/kab/1005.dat
fpack\chr\hr\kab\1005.jcv,hr/kab/1005.jcv
fpack\chr\hr\kab\1006.dat,hr/kab/1006.dat
fpack\chr\hr\kab\1006.jcv,hr/kab/1006.jcv
fpack\chr\hr\kab\1007.dat,hr/kab/1007.dat
fpack\chr\hr\kab\1007.jcv,hr/kab/1007.jcv
fpack\chr\hr\kab\1010.dat,hr/kab/1010.dat
fpack\chr\hr\kab\1010.jcv,hr/kab/1010.jcv
fpack\chr\hr\kab\1100.dat,hr/kab/1100.dat
fpack\chr\hr\kab\1100.jcv,hr/kab/1100.jcv
fpack\chr\hr\kab\1101.dat,hr/kab/1101.dat
fpack\chr\hr\kab\1101.jcv,hr/kab/1101.jcv
fpack\chr\hr\kab\1300.txg,hr/kab/1300.txg
fpack\chr\hr\kab\2000.ptl,hr/kab/2000.ptl
fpack\chr\hr\kab\2000.ref,hr/kab/2000.ref
fpack\chr\hr\kab\2000.txg,hr/kab/2000.txg
fpack\chr\hr\kab\3000.poo,hr/kab/3000.poo
fpack\chr\hr\kab\3000.pro,hr/kab/3000.pro
fpack\chr\hr\kab\3000.sam,hr/kab/3000.sam
fpack\chr\hr\kab\3000.sdi,hr/kab/3000.sdi
fpack\chr\hr\kab\4000.txg,hr/kab/4000.txg
fpack\chr\hr\kab\4100.txg,hr/kab/4100.txg
fpack\chr\hr\kab\4300.txg,hr/kab/4300.txg
fpack\chr\hr\kak\0000.dat,hr/kak/0000.dat
fpack\chr\hr\kak\0000.jcv,hr/kak/0000.jcv
fpack\chr\hr\kak\0100.dat,hr/kak/0100.dat
fpack\chr\hr\kak\0100.jcv,hr/kak/0100.jcv
fpack\chr\hr\kak\0000.mot,hr/kak/0000.mot
fpack\chr\hr\kak\0001.mot,hr/kak/0001.mot
fpack\chr\hr\kak\1000.dat,hr/kak/1000.dat
fpack\chr\hr\kak\1000.jcv,hr/kak/1000.jcv
fpack\chr\hr\kak\1000.txg,hr/kak/1000.txg
fpack\chr\hr\kak\1001.dat,hr/kak/1001.dat
fpack\chr\hr\kak\1001.jcv,hr/kak/1001.jcv
fpack\chr\hr\kak\1001.txg,hr/kak/1001.txg
fpack\chr\hr\kak\1002.dat,hr/kak/1002.dat
fpack\chr\hr\kak\1002.jcv,hr/kak/1002.jcv
fpack\chr\hr\kak\1002.txg,hr/kak/1002.txg
fpack\chr\hr\kak\1003.dat,hr/kak/1003.dat
fpack\chr\hr\kak\1003.jcv,hr/kak/1003.jcv
fpack\chr\hr\kak\1004.dat,hr/kak/1004.dat
fpack\chr\hr\kak\1004.jcv,hr/kak/1004.jcv
fpack\chr\hr\kak\1005.dat,hr/kak/1005.dat
fpack\chr\hr\kak\1005.jcv,hr/kak/1005.jcv
fpack\chr\hr\kak\1006.dat,hr/kak/1006.dat
fpack\chr\hr\kak\1006.jcv,hr/kak/1006.jcv
fpack\chr\hr\kak\1007.dat,hr/kak/1007.dat
fpack\chr\hr\kak\1007.jcv,hr/kak/1007.jcv
fpack\chr\hr\kak\1100.dat,hr/kak/1100.dat
fpack\chr\hr\kak\1100.jcv,hr/kak/1100.jcv
fpack\chr\hr\kak\1101.dat,hr/kak/1101.dat
fpack\chr\hr\kak\1101.jcv,hr/kak/1101.jcv
fpack\chr\hr\kak\1300.txg,hr/kak/1300.txg
fpack\chr\hr\kak\2000.ptl,hr/kak/2000.ptl
fpack\chr\hr\kak\2000.ref,hr/kak/2000.ref
fpack\chr\hr\kak\2000.txg,hr/kak/2000.txg
fpack\chr\hr\kak\3000.poo,hr/kak/3000.poo
fpack\chr\hr\kak\3000.pro,hr/kak/3000.pro
fpack\chr\hr\kak\3000.sam,hr/kak/3000.sam
fpack\chr\hr\kak\3000.sdi,hr/kak/3000.sdi
fpack\chr\hr\kak\4000.txg,hr/kak/4000.txg
fpack\chr\hr\kak\4100.txg,hr/kak/4100.txg
fpack\chr\hr\kak\4300.txg,hr/kak/4300.txg
fpack\chr\hr\kan\0000.dat,hr/kan/0000.dat
fpack\chr\hr\kan\0000.jcv,hr/kan/0000.jcv
fpack\chr\hr\kan\0100.dat,hr/kan/0100.dat
fpack\chr\hr\kan\0100.jcv,hr/kan/0100.jcv
fpack\chr\hr\kan\0000.mot,hr/kan/0000.mot
fpack\chr\hr\kan\0001.mot,hr/kan/0001.mot
fpack\chr\hr\kan\1000.dat,hr/kan/1000.dat
fpack\chr\hr\kan\1000.jcv,hr/kan/1000.jcv
fpack\chr\hr\kan\1000.txg,hr/kan/1000.txg
fpack\chr\hr\kan\1001.txg,hr/kan/1001.txg
fpack\chr\hr\kan\1002.txg,hr/kan/1002.txg
fpack\chr\hr\kan\1100.dat,hr/kan/1100.dat
fpack\chr\hr\kan\1100.jcv,hr/kan/1100.jcv
fpack\chr\hr\kan\1300.txg,hr/kan/1300.txg
fpack\chr\hr\kan\1301.txg,hr/kan/1301.txg
fpack\chr\hr\kan\2000.ptl,hr/kan/2000.ptl
fpack\chr\hr\kan\2000.ref,hr/kan/2000.ref
fpack\chr\hr\kan\2000.txg,hr/kan/2000.txg
fpack\chr\hr\kan\3000.poo,hr/kan/3000.poo
fpack\chr\hr\kan\3000.pro,hr/kan/3000.pro
fpack\chr\hr\kan\3000.sam,hr/kan/3000.sam
fpack\chr\hr\kan\3000.sdi,hr/kan/3000.sdi
fpack\chr\hr\kan\4000.txg,hr/kan/4000.txg
fpack\chr\hr\kan\4001.txg,hr/kan/4001.txg
fpack\chr\hr\kan\4100.txg,hr/kan/4100.txg
fpack\chr\hr\kan\4300.txg,hr/kan/4300.txg
fpack\chr\hr\kan\4301.txg,hr/kan/4301.txg
fpack\chr\hr\kar\0000.dat,hr/kar/0000.dat
fpack\chr\hr\kar\0000.jcv,hr/kar/0000.jcv
fpack\chr\hr\kar\0100.dat,hr/kar/0100.dat
fpack\chr\hr\kar\0100.jcv,hr/kar/0100.jcv
fpack\chr\hr\kar\0000.mot,hr/kar/0000.mot
fpack\chr\hr\kar\0001.mot,hr/kar/0001.mot
fpack\chr\hr\kar\1000.txg,hr/kar/1000.txg
fpack\chr\hr\kar\1001.txg,hr/kar/1001.txg
fpack\chr\hr\kar\1002.txg,hr/kar/1002.txg
fpack\chr\hr\kar\1100.dat,hr/kar/1100.dat
fpack\chr\hr\kar\1100.jcv,hr/kar/1100.jcv
fpack\chr\hr\kar\1101.dat,hr/kar/1101.dat
fpack\chr\hr\kar\1101.jcv,hr/kar/1101.jcv
fpack\chr\hr\kar\1300.txg,hr/kar/1300.txg
fpack\chr\hr\kar\2000.ptl,hr/kar/2000.ptl
fpack\chr\hr\kar\2000.ref,hr/kar/2000.ref
fpack\chr\hr\kar\2000.txg,hr/kar/2000.txg
fpack\chr\hr\kar\3000.poo,hr/kar/3000.poo
fpack\chr\hr\kar\3000.pro,hr/kar/3000.pro
fpack\chr\hr\kar\3000.sam,hr/kar/3000.sam
fpack\chr\hr\kar\3000.sdi,hr/kar/3000.sdi
fpack\chr\hr\kar\4000.txg,hr/kar/4000.txg
fpack\chr\hr\kar\4100.txg,hr/kar/4100.txg
fpack\chr\hr\kib\0000.dat,hr/kib/0000.dat
fpack\chr\hr\kib\0000.jcv,hr/kib/0000.jcv
fpack\chr\hr\kib\0100.dat,hr/kib/0100.dat
fpack\chr\hr\kib\0100.jcv,hr/kib/0100.jcv
fpack\chr\hr\kib\0000.mot,hr/kib/0000.mot
fpack\chr\hr\kib\0001.mot,hr/kib/0001.mot
fpack\chr\hr\kib\1000.dat,hr/kib/1000.dat
fpack\chr\hr\kib\1000.jcv,hr/kib/1000.jcv
fpack\chr\hr\kib\1000.txg,hr/kib/1000.txg
fpack\chr\hr\kib\1001.dat,hr/kib/1001.dat
fpack\chr\hr\kib\1001.jcv,hr/kib/1001.jcv
fpack\chr\hr\kib\1001.txg,hr/kib/1001.txg
fpack\chr\hr\kib\1002.dat,hr/kib/1002.dat
fpack\chr\hr\kib\1002.jcv,hr/kib/1002.jcv
fpack\chr\hr\kib\1100.dat,hr/kib/1100.dat
fpack\chr\hr\kib\1100.jcv,hr/kib/1100.jcv
fpack\chr\hr\kib\1101.dat,hr/kib/1101.dat
fpack\chr\hr\kib\1101.jcv,hr/kib/1101.jcv
fpack\chr\hr\kib\1300.txg,hr/kib/1300.txg
fpack\chr\hr\kib\3000.poo,hr/kib/3000.poo
fpack\chr\hr\kib\3000.pro,hr/kib/3000.pro
fpack\chr\hr\kib\3000.sam,hr/kib/3000.sam
fpack\chr\hr\kib\3000.sdi,hr/kib/3000.sdi
fpack\chr\hr\kib\4000.txg,hr/kib/4000.txg
fpack\chr\hr\kib\4100.txg,hr/kib/4100.txg
fpack\chr\hr\kib\4300.txg,hr/kib/4300.txg
fpack\chr\hr\kid\0000.dat,hr/kid/0000.dat
fpack\chr\hr\kid\0000.jcv,hr/kid/0000.jcv
fpack\chr\hr\kid\0100.dat,hr/kid/0100.dat
fpack\chr\hr\kid\0100.jcv,hr/kid/0100.jcv
fpack\chr\hr\kid\0000.mot,hr/kid/0000.mot
fpack\chr\hr\kid\0001.mot,hr/kid/0001.mot
fpack\chr\hr\kid\1000.dat,hr/kid/1000.dat
fpack\chr\hr\kid\1000.jcv,hr/kid/1000.jcv
fpack\chr\hr\kid\1000.txg,hr/kid/1000.txg
fpack\chr\hr\kid\1001.dat,hr/kid/1001.dat
fpack\chr\hr\kid\1001.jcv,hr/kid/1001.jcv
fpack\chr\hr\kid\1001.txg,hr/kid/1001.txg
fpack\chr\hr\kid\1002.dat,hr/kid/1002.dat
fpack\chr\hr\kid\1002.jcv,hr/kid/1002.jcv
fpack\chr\hr\kid\1002.txg,hr/kid/1002.txg
fpack\chr\hr\kid\1003.dat,hr/kid/1003.dat
fpack\chr\hr\kid\1003.jcv,hr/kid/1003.jcv
fpack\chr\hr\kid\1004.dat,hr/kid/1004.dat
fpack\chr\hr\kid\1004.jcv,hr/kid/1004.jcv
fpack\chr\hr\kid\1005.dat,hr/kid/1005.dat
fpack\chr\hr\kid\1005.jcv,hr/kid/1005.jcv
fpack\chr\hr\kid\1006.dat,hr/kid/1006.dat
fpack\chr\hr\kid\1006.jcv,hr/kid/1006.jcv
fpack\chr\hr\kid\1007.dat,hr/kid/1007.dat
fpack\chr\hr\kid\1007.jcv,hr/kid/1007.jcv
fpack\chr\hr\kid\1008.dat,hr/kid/1008.dat
fpack\chr\hr\kid\1008.jcv,hr/kid/1008.jcv
fpack\chr\hr\kid\1009.dat,hr/kid/1009.dat
fpack\chr\hr\kid\1009.jcv,hr/kid/1009.jcv
fpack\chr\hr\kid\1010.dat,hr/kid/1010.dat
fpack\chr\hr\kid\1010.jcv,hr/kid/1010.jcv
fpack\chr\hr\kid\1011.dat,hr/kid/1011.dat
fpack\chr\hr\kid\1011.jcv,hr/kid/1011.jcv
fpack\chr\hr\kid\1012.dat,hr/kid/1012.dat
fpack\chr\hr\kid\1012.jcv,hr/kid/1012.jcv
fpack\chr\hr\kid\1013.dat,hr/kid/1013.dat
fpack\chr\hr\kid\1013.jcv,hr/kid/1013.jcv
fpack\chr\hr\kid\1014.dat,hr/kid/1014.dat
fpack\chr\hr\kid\1014.jcv,hr/kid/1014.jcv
fpack\chr\hr\kid\1015.dat,hr/kid/1015.dat
fpack\chr\hr\kid\1015.jcv,hr/kid/1015.jcv
fpack\chr\hr\kid\1016.dat,hr/kid/1016.dat
fpack\chr\hr\kid\1016.jcv,hr/kid/1016.jcv
fpack\chr\hr\kid\1017.dat,hr/kid/1017.dat
fpack\chr\hr\kid\1017.jcv,hr/kid/1017.jcv
fpack\chr\hr\kid\1018.dat,hr/kid/1018.dat
fpack\chr\hr\kid\1018.jcv,hr/kid/1018.jcv
fpack\chr\hr\kid\1019.dat,hr/kid/1019.dat
fpack\chr\hr\kid\1019.jcv,hr/kid/1019.jcv
fpack\chr\hr\kid\1100.dat,hr/kid/1100.dat
fpack\chr\hr\kid\1100.jcv,hr/kid/1100.jcv
fpack\chr\hr\kid\1101.dat,hr/kid/1101.dat
fpack\chr\hr\kid\1101.jcv,hr/kid/1101.jcv
fpack\chr\hr\kid\1102.dat,hr/kid/1102.dat
fpack\chr\hr\kid\1102.jcv,hr/kid/1102.jcv
fpack\chr\hr\kid\1300.txg,hr/kid/1300.txg
fpack\chr\hr\kid\2000.ptl,hr/kid/2000.ptl
fpack\chr\hr\kid\2000.ref,hr/kid/2000.ref
fpack\chr\hr\kid\2000.txg,hr/kid/2000.txg
fpack\chr\hr\kid\3000.poo,hr/kid/3000.poo
fpack\chr\hr\kid\3000.pro,hr/kid/3000.pro
fpack\chr\hr\kid\3000.sam,hr/kid/3000.sam
fpack\chr\hr\kid\3000.sdi,hr/kid/3000.sdi
fpack\chr\hr\kid\4000.txg,hr/kid/4000.txg
fpack\chr\hr\kid\4100.txg,hr/kid/4100.txg
fpack\chr\hr\kid\4300.txg,hr/kid/4300.txg
fpack\chr\hr\kim\0000.dat,hr/kim/0000.dat
fpack\chr\hr\kim\0000.jcv,hr/kim/0000.jcv
fpack\chr\hr\kim\0100.dat,hr/kim/0100.dat
fpack\chr\hr\kim\0100.jcv,hr/kim/0100.jcv
fpack\chr\hr\kim\0000.mot,hr/kim/0000.mot
fpack\chr\hr\kim\0001.mot,hr/kim/0001.mot
fpack\chr\hr\kim\1000.dat,hr/kim/1000.dat
fpack\chr\hr\kim\1000.jcv,hr/kim/1000.jcv
fpack\chr\hr\kim\1000.txg,hr/kim/1000.txg
fpack\chr\hr\kim\1001.dat,hr/kim/1001.dat
fpack\chr\hr\kim\1001.jcv,hr/kim/1001.jcv
fpack\chr\hr\kim\1001.txg,hr/kim/1001.txg
fpack\chr\hr\kim\1002.dat,hr/kim/1002.dat
fpack\chr\hr\kim\1002.jcv,hr/kim/1002.jcv
fpack\chr\hr\kim\1002.txg,hr/kim/1002.txg
fpack\chr\hr\kim\1003.dat,hr/kim/1003.dat
fpack\chr\hr\kim\1003.jcv,hr/kim/1003.jcv
fpack\chr\hr\kim\1004.dat,hr/kim/1004.dat
fpack\chr\hr\kim\1004.jcv,hr/kim/1004.jcv
fpack\chr\hr\kim\1005.dat,hr/kim/1005.dat
fpack\chr\hr\kim\1005.jcv,hr/kim/1005.jcv
fpack\chr\hr\kim\1006.dat,hr/kim/1006.dat
fpack\chr\hr\kim\1006.jcv,hr/kim/1006.jcv
fpack\chr\hr\kim\1007.dat,hr/kim/1007.dat
fpack\chr\hr\kim\1007.jcv,hr/kim/1007.jcv
fpack\chr\hr\kim\1008.dat,hr/kim/1008.dat
fpack\chr\hr\kim\1008.jcv,hr/kim/1008.jcv
fpack\chr\hr\kim\1009.dat,hr/kim/1009.dat
fpack\chr\hr\kim\1009.jcv,hr/kim/1009.jcv
fpack\chr\hr\kim\1010.dat,hr/kim/1010.dat
fpack\chr\hr\kim\1010.jcv,hr/kim/1010.jcv
fpack\chr\hr\kim\1011.dat,hr/kim/1011.dat
fpack\chr\hr\kim\1011.jcv,hr/kim/1011.jcv
fpack\chr\hr\kim\1100.dat,hr/kim/1100.dat
fpack\chr\hr\kim\1100.jcv,hr/kim/1100.jcv
fpack\chr\hr\kim\1101.dat,hr/kim/1101.dat
fpack\chr\hr\kim\1101.jcv,hr/kim/1101.jcv
fpack\chr\hr\kim\1300.txg,hr/kim/1300.txg
fpack\chr\hr\kim\2000.ptl,hr/kim/2000.ptl
fpack\chr\hr\kim\2000.ref,hr/kim/2000.ref
fpack\chr\hr\kim\2000.txg,hr/kim/2000.txg
fpack\chr\hr\kim\3000.poo,hr/kim/3000.poo
fpack\chr\hr\kim\3000.pro,hr/kim/3000.pro
fpack\chr\hr\kim\3000.sam,hr/kim/3000.sam
fpack\chr\hr\kim\3000.sdi,hr/kim/3000.sdi
fpack\chr\hr\kim\4000.txg,hr/kim/4000.txg
fpack\chr\hr\kim\4100.txg,hr/kim/4100.txg
fpack\chr\hr\kim\4300.txg,hr/kim/4300.txg
fpack\chr\hr\kis\0000.dat,hr/kis/0000.dat
fpack\chr\hr\kis\0000.jcv,hr/kis/0000.jcv
fpack\chr\hr\kis\0100.dat,hr/kis/0100.dat
fpack\chr\hr\kis\0100.jcv,hr/kis/0100.jcv
fpack\chr\hr\kis\0000.mot,hr/kis/0000.mot
fpack\chr\hr\kis\0001.mot,hr/kis/0001.mot
fpack\chr\hr\kis\1000.dat,hr/kis/1000.dat
fpack\chr\hr\kis\1000.jcv,hr/kis/1000.jcv
fpack\chr\hr\kis\1000.txg,hr/kis/1000.txg
fpack\chr\hr\kis\1001.dat,hr/kis/1001.dat
fpack\chr\hr\kis\1001.jcv,hr/kis/1001.jcv
fpack\chr\hr\kis\1001.txg,hr/kis/1001.txg
fpack\chr\hr\kis\1002.dat,hr/kis/1002.dat
fpack\chr\hr\kis\1002.jcv,hr/kis/1002.jcv
fpack\chr\hr\kis\1003.dat,hr/kis/1003.dat
fpack\chr\hr\kis\1003.jcv,hr/kis/1003.jcv
fpack\chr\hr\kis\1100.dat,hr/kis/1100.dat
fpack\chr\hr\kis\1100.jcv,hr/kis/1100.jcv
fpack\chr\hr\kis\1300.txg,hr/kis/1300.txg
fpack\chr\hr\kis\2000.ptl,hr/kis/2000.ptl
fpack\chr\hr\kis\2000.ref,hr/kis/2000.ref
fpack\chr\hr\kis\2000.txg,hr/kis/2000.txg
fpack\chr\hr\kis\3000.poo,hr/kis/3000.poo
fpack\chr\hr\kis\3000.pro,hr/kis/3000.pro
fpack\chr\hr\kis\3000.sam,hr/kis/3000.sam
fpack\chr\hr\kis\3000.sdi,hr/kis/3000.sdi
fpack\chr\hr\kis\4000.txg,hr/kis/4000.txg
fpack\chr\hr\kis\4100.txg,hr/kis/4100.txg
fpack\chr\hr\kis\4300.txg,hr/kis/4300.txg
fpack\chr\hr\loc\0000.dat,hr/loc/0000.dat
fpack\chr\hr\loc\0000.jcv,hr/loc/0000.jcv
fpack\chr\hr\loc\0100.dat,hr/loc/0100.dat
fpack\chr\hr\loc\0100.jcv,hr/loc/0100.jcv
fpack\chr\hr\loc\0000.mot,hr/loc/0000.mot
fpack\chr\hr\loc\0001.mot,hr/loc/0001.mot
fpack\chr\hr\loc\1000.dat,hr/loc/1000.dat
fpack\chr\hr\loc\1000.jcv,hr/loc/1000.jcv
fpack\chr\hr\loc\1000.txg,hr/loc/1000.txg
fpack\chr\hr\loc\1001.dat,hr/loc/1001.dat
fpack\chr\hr\loc\1001.jcv,hr/loc/1001.jcv
fpack\chr\hr\loc\1001.txg,hr/loc/1001.txg
fpack\chr\hr\loc\1002.dat,hr/loc/1002.dat
fpack\chr\hr\loc\1002.jcv,hr/loc/1002.jcv
fpack\chr\hr\loc\1002.txg,hr/loc/1002.txg
fpack\chr\hr\loc\1003.dat,hr/loc/1003.dat
fpack\chr\hr\loc\1003.jcv,hr/loc/1003.jcv
fpack\chr\hr\loc\1004.dat,hr/loc/1004.dat
fpack\chr\hr\loc\1004.jcv,hr/loc/1004.jcv
fpack\chr\hr\loc\1005.dat,hr/loc/1005.dat
fpack\chr\hr\loc\1005.jcv,hr/loc/1005.jcv
fpack\chr\hr\loc\1006.dat,hr/loc/1006.dat
fpack\chr\hr\loc\1006.jcv,hr/loc/1006.jcv
fpack\chr\hr\loc\1300.txg,hr/loc/1300.txg
fpack\chr\hr\loc\1301.txg,hr/loc/1301.txg
fpack\chr\hr\loc\2000.ptl,hr/loc/2000.ptl
fpack\chr\hr\loc\2000.ref,hr/loc/2000.ref
fpack\chr\hr\loc\2000.txg,hr/loc/2000.txg
fpack\chr\hr\loc\3000.poo,hr/loc/3000.poo
fpack\chr\hr\loc\3000.pro,hr/loc/3000.pro
fpack\chr\hr\loc\3000.sam,hr/loc/3000.sam
fpack\chr\hr\loc\3000.sdi,hr/loc/3000.sdi
fpack\chr\hr\loc\4000.txg,hr/loc/4000.txg
fpack\chr\hr\loc\4100.txg,hr/loc/4100.txg
fpack\chr\hr\loc\4300.txg,hr/loc/4300.txg
fpack\chr\hr\miz\0000.dat,hr/miz/0000.dat
fpack\chr\hr\miz\0000.jcv,hr/miz/0000.jcv
fpack\chr\hr\miz\0100.dat,hr/miz/0100.dat
fpack\chr\hr\miz\0100.jcv,hr/miz/0100.jcv
fpack\chr\hr\miz\0000.mot,hr/miz/0000.mot
fpack\chr\hr\miz\0001.mot,hr/miz/0001.mot
fpack\chr\hr\miz\1000.txg,hr/miz/1000.txg
fpack\chr\hr\miz\1001.txg,hr/miz/1001.txg
fpack\chr\hr\miz\1100.dat,hr/miz/1100.dat
fpack\chr\hr\miz\1100.jcv,hr/miz/1100.jcv
fpack\chr\hr\miz\1101.dat,hr/miz/1101.dat
fpack\chr\hr\miz\1101.jcv,hr/miz/1101.jcv
fpack\chr\hr\miz\1300.txg,hr/miz/1300.txg
fpack\chr\hr\miz\3000.poo,hr/miz/3000.poo
fpack\chr\hr\miz\3000.pro,hr/miz/3000.pro
fpack\chr\hr\miz\3000.sam,hr/miz/3000.sam
fpack\chr\hr\miz\3000.sdi,hr/miz/3000.sdi
fpack\chr\hr\miz\4000.txg,hr/miz/4000.txg
fpack\chr\hr\miz\4100.txg,hr/miz/4100.txg
fpack\chr\hr\miz\4300.txg,hr/miz/4300.txg
fpack\chr\hr\na9\0000.dat,hr/na9/0000.dat
fpack\chr\hr\na9\0000.jcv,hr/na9/0000.jcv
fpack\chr\hr\na9\0100.dat,hr/na9/0100.dat
fpack\chr\hr\na9\0100.jcv,hr/na9/0100.jcv
fpack\chr\hr\na9\0000.mot,hr/na9/0000.mot
fpack\chr\hr\na9\0001.mot,hr/na9/0001.mot
fpack\chr\hr\na9\1000.dat,hr/na9/1000.dat
fpack\chr\hr\na9\1000.jcv,hr/na9/1000.jcv
fpack\chr\hr\na9\1000.txg,hr/na9/1000.txg
fpack\chr\hr\na9\1001.dat,hr/na9/1001.dat
fpack\chr\hr\na9\1001.jcv,hr/na9/1001.jcv
fpack\chr\hr\na9\1001.txg,hr/na9/1001.txg
fpack\chr\hr\na9\1002.dat,hr/na9/1002.dat
fpack\chr\hr\na9\1002.jcv,hr/na9/1002.jcv
fpack\chr\hr\na9\1003.dat,hr/na9/1003.dat
fpack\chr\hr\na9\1003.jcv,hr/na9/1003.jcv
fpack\chr\hr\na9\1004.dat,hr/na9/1004.dat
